,设备与报警实时监控,Equipment and alarm real-time monitoring,
,环境风险提示与报警实时监控,Environmental risk warning and alarm real-time monitoring,
,待受理,To be processed,
,处理中,Processing,
,已完成,Done,
,点击跳转到维保监控页面,Click to switch to the "Maintenance monitoring" page,
,点击跳转到项目监控页面,Click to jump to the "Project monitoring" page,
,点击跳转到机组监控页面,Click to jump to the "Unit monitoring" page,
project,运维,Operation and maintenance,
,代运维,Managed operation and maintenance,
,准备中,In preparation,
,进行中,Processing,
,已完成,Done,
,实时报警,Real-time alarm,
,保养提醒,Maintenance Alert,
,项目名称,Project name,
,请输入项目名称,Please enter a project name,
,项目类型,Item type,
,请选择项目类型,Please select the project type,
,项目状态,Project status,
,请选择项目状态,Please select project status,
,项目地址,Project address,
,项目生效时间,Project effective time,
,项目创建时间,Project creation time,
,项目编号,Item number,
,功率需求,Power requirement,
,机组数量,Number of units,
,项目开始时间,Project start time,
,项目结束时间,Project end time,
,到期剩余时间,Remaining time to maturity,
,新建项目,New project,
,即将到期项目,Expiring item,
,开启项目,Open project,
,完结项目,Completed project,
,确定开启项目 “XXX” 吗？,Are you sure to open project "XXX"?,
,开启操作不可取消，请谨慎操作。,The enable operation cannot be canceled.  Exercise caution when performing this operation.,
,确定完结项目 “XXX” 吗？,Is the completion project "XXX" confirmed?,
,完结后，项目相关信息将不再支持编辑，操作不可取消，请谨慎操作。,"After the completion of the project information will no longer support editing, the operation cannot be cancelled, please exercise caution.",
,项目信息,Project information,
,项目机组,Project unit,
,项目监控,Project monitoring,
,工程管理,Project management,
,完工记录,Completion record,
,数据记录,Data recording,
,选择项目,Select item,
,当前项目状态下无项目数据,There is no project data in the current project state,
,项目列表,Item list,
,请选择项目,Please select item,
,切换项目,Switch item,
,项目机组功率（kW）,Project generator Power (kW),
,项目机组数量（台）,Number of project generator sets (units),
,基本信息,Basic information,
,参数配置,Parameter configuration,
,合同文件,Contract document,
,项目人员,Project personnel,
,项目机组,Project generator set,
,机组群设置,Unit group setup,
,并机组配置,Parallel unit configuration,
,新增项目,New item,
,编辑项目,Edit item,
,新建项目成功!,New project success!,
,新建项目失败，请重新提交!,"New project failed, please resubmit!",
,编辑项目成功!,Edit project successful!,
,编辑项目失败，请重新提交!,"Edit project failed, please resubmit!",
,项目名称,Project name,
,项目编号,Item number,
,项目类型,Item type,
,项目地址,Project address,
,项目起止时间,Project start and end time,
,功率需求,Power requirement,
,租赁台数,Number of leased units,
,项目租金,Project rent,
,创建时间,Creation time,
,合同状态,Contract status,
,中国,China,
,全球,global,
,台,-,
,元,RMB,
,请输入项目名称,Please enter a project name,
,请输入项目编号,Please enter the project number,
,请选择项目类型,Please select the project type,
,请输入详细地址,Please enter the full address,
,请选择项目起止时间,Please select a start and end time for the project,
,请输入项目功率需求,Please enter project power requirements,
,请输入租赁台数,Please enter the number of rental units,
,请输入项目租金,Please enter the project rent,
,长度不超过 15 个字符,The length cannot exceed 15 characters,
,长度不超过 20 个字符,The length cannot exceed 20 characters,
,"限制整数位不超过6位,小数点不超过2位",Limit integers to no more than 6 digits and decimal points to no more than 2 digits,
,仅可输入不超过两位数的非零正整数,Only non-zero positive integers with no more than two digits can be entered,
,"限制整数位不超过8位,小数点不超过2位",Limit integers to no more than 8 digits and decimal points to no more than 2 digits,
,编辑参数,Edit parameter,
,远程服务次数(次),Number of remote services (times),
,现场故障服务(次),On-site fault service (sub),
,现场维保服务(次),On-site maintenance service (sub),
,现场故障完成次数(次),Number of field failures completed (times),
,现场维保完成次数(次),Number of site maintenance completions (times),
,允许超限功率时间阈值(h),Allowable overpower time threshold (h),
,允许超合同功率时间阈值(h),Allow over contract power time threshold (h),
,启动电瓶跌落最大电压限制(V),Starting battery drop Maximum voltage limit (V),
,启动成功最长时间限制(S),Maximum startup time limit (S),
,远程服务次数,Remote service times,
,现场故障服务次数,Number of service failures on site,
,现场维保服务次数,Number of on-site maintenance services,
,现场故障完成次数,Number of on-site fault completions,
,现场维保完成次数,Number of site maintenance completions,
,允许超限功率时间阈值,Allows the power time threshold to be exceeded,
,允许超合同功率时间阈值,Allowed to exceed the contract power time threshold,
,启动电瓶跌落最大电压限制,Starting battery drop maximum voltage limit,
,启动成功最长时间限制,The maximum time limit for successful startup,
,请输入远程服务次数,Please enter the number of remote services,
,请输入现场故障服务次数,Please enter the number of service failures on site,
,请输入现场维保服务次数,Please enter the number of on-site maintenance services,
,请输入现场故障完成次数,Please enter the number of on-site failure completions,
,请输入现场维保完成次数,Please enter the number of on-site maintenance completions,
,请输入允许超限功率时间,Please enter the allowable overpower time,
,请输入允许超合同功率时间,Please enter allow over contract power time,
,请输入启动电瓶跌落最大电压,Please enter the maximum drop voltage of the starting battery,
,请输入启动成功最长时间,Please enter the maximum startup time,
,仅可输入不超过四位数的整数,Only integers of up to four digits can be entered,
,"限制整数位不超过3位,小数点不超过1位",Limit the number of integers to no more than 3 and the decimal point to no more than 1,
,上传文件,Upload file,
,上传合同文件,Upload contract file,
,文件类型,File type,
,文件上传,File upload,
,文件名称,File name,
,备注,remark,
,请选择文件类型,Please select a file type,
,请选择文件,Please select file,
,请输入文件名称,Please enter a file name,
,请输入备注,Please enter remarks,
,长度不超过 15 个字符,The length cannot exceed 15 characters,
,选取文件,Select file,
,(支持不超过10M的.doc、docx、xls、xlsx、pdf、rar、zip、jpg、jpge、png文件；最多上传10个文件),"(Support no more than 10M.doc, docx, xls, xlsx, pdf, rar, zip, jpg, jpge, png files; Upload up to 10 files)",
,上传文件个数不能超过3个,A maximum of three files can be uploaded,
,上传文件格式有误,The uploaded file format is incorrect,
,上传文件大小不能超过 10MB!,Upload file size cannot exceed 10MB!,
,文件上传成功!,File upload successful!,
,文件上传失败，请重新提交!,"File upload failed, please resubmit!",
,合同文件查看,View contract documents,
,文件备注,Document remarks,
,文件列表,File list,
,删除文件,Delete file,
,确定删除当前文件吗？,Are you sure to delete the current file?,
,删除文件成功!,Deleted file successfully!,
,删除文件失败，请重新尝试!,"Failed to delete the file, please try again!",
,上传时间,Upload time,
,上传人,uplink,
,文件大小,File size,
,添加人员,Add personnel,
,编辑人员,Editorial staff,
,商务,business,
,技术,Technology,
,群监控用户,Group onitoring user,
,添加用户成功,Adding a user succeeded,
,添加用户失败，请重新提交!,"Failed to add user, please resubmit!",
,编辑用户成功,Edit user successfully,
,编辑用户失败，请重新提交!,"Edit user failed, please resubmit!",
,删除人员,Deletion of personnel,
,确定删除当前项目人员吗？,Are you sure to delete the current project staff?,
,删除人员成功!,Personnel deleted successfully!,
,删除人员失败，请重新尝试!,"Failed to delete personnel, please try again!",
,公司类型,Type of company,
,公司名称,Company name,
,人员类型,Personnel type,
,负责人,Person in charge,
,负责人电话,Person in charge telephone,
,请选择公司类型,Please select a company type,
,请选择公司,Please select Company,
,请选择人员类型,Please select a person type,
,请选择负责人,Please select responsible person,
,添加机组,Addition of generator set,
,移除机组,Removal of generator set,
,维保策略,Maintenance strategy,
,电子围栏,Electronic fence,
,控制器配置,Controller configuration,
,工程进度,Project progress,
,修改围栏,Modified fence,
,已配置,Configured,
,未配置,Unconfigured,
,已开启,Enabled,
,未开启,Unenabled,
,全部可选机组,All selectable units ,
,已选择机组,Selected units,
,机组位置,Unit location,
,发动机型号,Engine model,
,功率,Power,
,请选择机组位置,Please select unit location,
,请输入发动机型号,Input engine model,
,最低功率,Minimum power,
,最高功率,Maximum power,
,添加机组成功!,Adding a group succeeded!,
,添加机组失败，请重新提交!,"Failed to add the group, please resubmit!",
,移除机组成功!,Unit removal successful!,
,移除机组失败，请重新尝试!,"Failed to remove the unit, please try again!",
,确定从当前项目移除 XX机组 吗？,Are you sure to remove Unit XX from the current project?,
,机组配置,Gen-set configuration,
,修改电子围栏设置,Modify the electronic fence Settings,
,围栏中心,Fence center,
,围栏半径,Fence radius,
,请输入中心点经度,Please input the center longitude,
,请输入中心点纬度,Please input the center latitude,
,请输入围栏半径,Please input the fence radius,
,关闭电子围栏,Turn off the electronic fence,
,确定关闭当前机组电子围栏吗？,Are you sure to close the current unit electronic fence?,
,机组名称,Unit name,
,标识,Logo,
,发动机型号,Engine model,
,运行时间,Running time,
,机组位置,Unit location,
,是否主用,Main/Standby,
,合同功率,Contract power,
,限制功率,Limited power,
,额定功率,Rated power,
,备用功率,Standby power,
,实时功率,Realtime power,
,是否并机,Synchronization/No,
,机组配置情况,Gen-set configuration,
,新建并机,new,
,解除并机,relieve,
,添加为主机,Add as host,
,添加为分机,Add as extension,
,添加并机组,Adding and combining unit,
,编辑并机组,Editing and combining unit,
,当前项目全部机组,Current project all units,
,当前并机组,Current parallel unit,
,并机组主机,Parallel main engine,
,并机组分机,Parallel generator,
,当前总功率,Current total power,
,并机组只能设置一个主机！,Only one host can be set up in the parallel group!,
,并机组必须设置一个主机！,And the unit must set up a host!,
,并机组必须设置一个分机！,The parallel unit must set up an extension!,
,添加并机组成功!,Add and combine group successfully!,
,添加并机组失败，请重新提交!,"Failed to add and combine the group, please resubmit!",
,编辑并机组成功!,Edit and set successful!,
,编辑并机组失败，请重新提交!,"Failed to edit and combine the group, please resubmit!",
,解除并机成功!,Successful deactivation!,
,解除并机失败，请重新尝试!,"Deactivating parallel failed, please try again!",
,确定解除当前并机吗？,Are you sure to cancel the current parallel?,
,解除后，相关并机将变更为‘单机组’状态，仍存在于本项目。,"After the cancellation, the relevant parallel will be changed to the 'single unit' status and still exist in this project.",
,并机组主机名称,Host name,
,并机组分机名称,Extension name,
,机组总数,Number of units,
,并机组总功率,Combined unit total power,
,新建群组,New group,
,监控,Supervisory control,
,详情,details,
,确认删除,Confirm deletion,
,确认保存,Confirm save,
,机组群详情,Group details,
,新建机组群,New unit group,
,编辑机组群,Editing group,
,请选择未成群机组,Please select non-group units,
,机组群信息,Unit group information,
,机组群名称,Group name,
,机组群备注,Group remarks,
,机组数量,Number of generator sets,
,总额定功率,Total rated power,
,支持机组名称/标识/发动机型号的关键字搜索,Support unit name/logo/engine type keyword search,
,已添加 XX 台机组,XX units have been added,
,是否确认删除?,Do you want to delete it?,
,请填写机组群名称,Please fill in the group name,
,请至少选择一台机组,Please select at least one unit,
,更新时间,Update time,
,更新人,Update person ,
,机组名称与标识,Unit name and identification,
,是否并机,Whether parallel,
,工程进度管理,Project schedule management,
,关联机组,Associated unit,
,下一步,Next,
,上一步,Previous,
,返回列表,Return list,
,工程进度,Project progress,
,单机工程进度记录,Single machine project progress record,
,工程进度记录查看,Project progress record view,
,项目机组工程进度（整体）,Project unit engineering progress (overall),
,工程进度记录,Progress record,
,项目工程进度记录,Project progress record,
,工程进度记录新增,Project progress record added,
,工程进度记录编辑,Project progress record editing,
,第一步：关联机组,Step 1: Associate the units,
,第二步：完善记录内容,Step 2: Improve the record content,
,当前已选择,Currently selected,
,删除记录,Delete record,
,确定删除当前记录吗？,Are you sure to delete the current record? ',
,删除记录成功!,Delete record successfully! ',
,删除记录失败，请重新尝试!,"Failed to delete the record, please try again!",
,项目启动,Project start-up,
,项目完工,End of project,
,事件类型,Event type,
,事件内容,Event content,
,最后编辑时间,Last edit time,
,操作人,operator,
,整体记录数量,Total number of records,
,事件记录数量,Number of event records,
,单机记录数量,Number of records per unit,
,限功率,Power limiting,
,电子围栏开启情况,Electronic fence open condition,
,维保策略录入情况,Maintenance policy input status,
,费用明细,Expense detail,
,费用汇总,Expense summary,
,完工报告,Completion report,
,运维报告,Operation report,
,客户满意度,Customer satisfaction,
,查看开支图片,View picture,
,添加开支,append,
,编辑开支,EDITOR,
,点击查看,Click to view,
,上传报告,Upload report,
,重新上传,reupload,
,开支类型,Expenditure type,
,开支项目,Item of expenditure,
,项目金额,Project amount,
,开支说明,Instructions,
,开支图片,picture,
,请选择开支类型,Please select an expense type,
,请选择开支项目,Please select expenses,
,请输入项目金额,Please enter the item amount,
,请输入开支说明,Please enter a description of expenses,
,请选择文件,Please select file,
,收入,Income,
,支出,expenditure,
,字数不超过50个字,No more than 50 words,
,"限制整数位不超过8位,小数点不超过2位",Limit integers to no more than 8 digits and decimal points to no more than 2 digits,
,（仅支持不超过5M的.jpg/jpge/png图片文件；最多上 传3张图片）,(Only.jpg/jpge/png image files up to 5M are supported; Upload up to 3 pictures),
,添加开支项目成功,Add expense item successfully,
,添加开支项目失败，请重新提交!,"Failed to add expense item, please resubmit!",
,编辑开支项目成功,Edit the expense item successfully,
,编辑开支项目失败，请重新提交!,"Edit expense item failed, please resubmit!",
,删除开支项目,Delete expenditure items,
,确定删除当前开支项目吗？,Are you sure to delete current expenses?,
,删除开支项目成功,Deleted expense item successfully,
,删除开支项目失败，请重新提交!,"Failed to delete expense item, please resubmit!",
,项目总收入,Total project revenue,
,项目总支出,Total project expenditure,
,项目总金额,Total project amount,
,项目笔数,Number of items,
,完工报告,Completion report,
,完成情况,Completion status,
,修改人,modifier,
,修改时间,Modification time,
,待完成,To be completed,
,已完成,completed,
,文件类型错误,File type error,
,上传文件大小不能超过 30MB!,Upload file size cannot exceed 30MB!,
,上传报告成功,Upload report successfully,
,重新上传报告成功,Uploading the report succeeded. Procedure,
,发电量统计,Energy generation statistics,
,供电机组,Power supply unit,
,累计运行时间,Cumulative running time,
,累计发电量,Cumulative power generation,
,合计发电量,Total power generation,
,本月,This month,
,前一周,last week,
,前半个月,first half of the month,
,前一个月,last month,
,监控概况,Monitoring overview,
,配件库存,Spare parts inventory,
,项目开始时间,Project start time,
,项目结束时间,Project end time,
,当前日期,Current date,
,距离项目结束 XX 天,XX days from the end of the project,
,机组总数,Total number of generator sets,
,并机台数,Number of parallel machines,
,单机台数,Number of units,
,合闸总数,Total number of closing,
,主用台数,Number of main stations,
,备用台数,Number of spare units,
,实时报警,Real-time alarm,
,故障报修,Fault repair,
,维保&点检,Maintenance & inspection,
,未来30日运维机组,Units requiring operation and maintenance in the next 30 days,
,维保点检,Maintenance point inspection,
,通信到期,Communication expiration,
,下次自动维保时间,Next automatic maintenance time,
,可靠性指标,Reliability index,
,机组寿命指标,Unit life index,
,人工成本指标,Labor cost index,
,经济性指标,Economic index,
,项目参数,Item parameter,
,供电故障次数,Power supply failure times,
,设备故障次数,Number of equipment failures,
,超限制功率时间,Over limit power time,
,启动电瓶电压跌落,Starting battery voltage drop,
,启动成功时间,Startup success time,
,最大负荷强度,Maximum load intensity,
,超限制功率报警次数,The number of times the power limit is exceeded,
,项目平均负荷,Average project load,
,维保完成率,Maintain the completion rate,
,水温高报警次数,High water temperature alarm times,
,云服务替代率,Cloud service replacement rate,
,故障远程服务次数,Number of remote service failures,
,维保远程服务次数,Maintain the number of remote services,
,现场故障服务次数,Number of service failures on site,
,现场维保服务次数,Number of on-site maintenance services,
,项目燃油能耗,Project fuel consumption,
,项目总燃油用量,Total project fuel consumption,
,项目燃气能耗,Project gas energy consumption,
,项目总燃气用量,Total gas consumption of the project,
,项目总发电量,Total project power generation,
,超合同功率时间,Over contract power time,
,允许超限功率时间阈值,Allows the power time threshold to be exceeded,
,允许超合同功率时间阈值,Allowed to exceed the contract power time threshold,
,启动电瓶跌落最大电压限制,Starting battery drop maximum voltage limit,
,启动成功最长时间限制,The maximum time limit for successful startup,
,单机组,Single unit,
,并机组,parallel unit,
,总实时功率,Total real-time power,
,总限制功率,total limited power,
,温馨提示：鼠标移入下方并机区域后按住键盘shift键同时向下滚动鼠标滚轮即可查看更多并机机组,"Tips: After moving the mouse to the lower parallel area, hold down the keyboard shift key and scroll down the mouse wheel to see more parallel units",
,柴油机,Diesel engine,
,燃气机,Gas engine,
,主用,primary,
,备用,standby,
,磨合期,Breaking-in period,
,健康期,Health period,
,老化期,Aging period,
,延寿期,Life extension,
,合闸,Switching on,
,分闸,switching,
,XX 天后通信到期,Communication expires after XX days,
,已到期 XX 天,It has expired XX days,
,无通信期限,No communication period,
,可用,usable,
,不可用,Not available,
,点击进入机组监控页面,Click to enter the unit monitoring page,
,点击进入维保监控页面,Click to enter the maintenance monitoring page,
,当前实时报警,Current real-time alarm,
,"维保,当前维保提醒","Maintenance, current maintenance alert",
,离线信息,Off-line message,
,离线时间,Off-line time,
,通信到期日期,Communication due date,
,最后电瓶电压,Last battery voltage,
,最后信号强度,Final signal strength,
,"使用流量,总流量","Usage traffic, total traffic",
,最后定位,Final positioning,
,累计运行,Cumulative operation,
,冷却水温,Cooling water temperature,
,发电量,Generating capacity,
,机油压力,Oil pressure,
,燃油液位,Fuel level,
,机油位,Oil level,
,机油温度,Oil temperature,
,电瓶电压,Battery voltage,
,缸1,Cylinder 1,
,缸2,Cylinder 2,
,缸3,Cylinder 3,
,缸4,Cylinder 4,
,缸5,Cylinder 5,
,缸6,Cylinder 6,
,进气压力,Intake pressure,
,进气口温度,Air intake temperature,
,进气歧管压力,Intake manifold pressure,
,进气歧管温度,Intake manifold temperature,
,排气口温度,Exhaust port temperature,
,排气氧气,Exhaust oxygen,
,节气门开度,Throttle opening,
,涡轮压力,Turbine pressure,
,节气门执行器,Throttle actuator,
,节流阀位置,Throttle position,
,PTO状态,PTO status,
,ECU状态,ECU status,
,请求转数范围,Range of revolutions requested,
,请求扭矩范围,Requested torque range,
,实时负荷率,Real-time load rate,
,负荷强度,Load intensity,
,平均负荷,Average load,
,有功冲击负荷强度,Intensity of active impact load,
,无功冲击负荷强度,Reactive impact load intensity,
,超功率运行时长,Overpower running time,
,低负荷运行时长,Low load operation time,
,高负荷运行时长,High load operation time,
,发电频率,Generating frequency,
,相电压,Phase voltage,
,线电压,Line voltage,
,电流,Electric current,
,GOV输出百分比,GOV output percentage,
,AVR输出百分比,AVR output percentage,
,频率差,Frequency difference,
,电压差,Voltage difference,
,相位差,Phase difference,
,燃气用量,Gas consumption,
,燃气能耗,Gas energy consumption,
,燃油用量,Fuel consumption,
,燃油消耗,Fuel consumption,
,环境温度,Ambient temperature,
,海拔高度,altitude,
,大气压力,Atmospheric pressure,
,查看更多,See more,
,展开查看更多,Expand to see more,
,收起,Pack up,
,机组监控,Generator set monitoring,
,维保监控,maintenance monitoring,
,切换机组群,Switch group,
,选择机组群,Select group,
,项目列表,List of items,
,机组群列表,List of groups,
,请选择项目,Please select project,
,请选择机组群,Please select Group,
,获取项目列表信息失败，请检查网络！,"Failed to get item list information, please check the network!",
,获取机组群列表信息失败，请检查网络！,"Failed to obtain the group list information, please check the network!",
,设备故障次数,Number of equipment failures,
,供电故障次数,Power supply failures,
,支持故障描述/确认人的关键字搜索,Supports search by keyword for fault description or confirmation person,
,故障时间,Failure time,
,处理结果,Processing result,
,添加供电故障记录,Add a power supply fault record,
,故障详情,Fault details,
,新增供电故障信息,Added power supply fault information,
,编辑供电故障信息,Edit power supply fault information,
,查看供电故障详情,View details about power supply faults,
,供电故障描述,Power supply fault Description,
,供电故障时间,Power supply fault time,
,故障处理结果,Troubleshooting result,
,故障确认人,Fault confirmation person,
,备注,Remarks,
,已选择 XX 条记录,XX records have been selected,
,是否确认删除该记录?,Do you want to delete this record?,
,筛选,Filter,
,类型,type,
,至,to,
,索引值,Index value,
,试验类型,Test type,
,创建时间,Creation time,
,查看曲线,View curve,
,删除,delete,
,请确保结束日期在开始日期之后,Make sure the end date is after the start date,
,机组信息，机组配置,"Gen-set Info.,Gen-set configuration",
,电能质量监控,Power quality monitoring,
,劣化分析,Deterioration analysis,
,数据每隔3秒更新一次,The data is updated every 3 seconds,
,数据最近更新时间,Data last updated,
,机组浏览足迹,Generator set view footprint,
,累计运行时长,Cumulative running time,
